a:13:{s:6:"config";s:2943:"a:5:{s:10:"phpVersion";s:6:"7.2.14";s:10:"yiiVersion";s:6:"2.0.16";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.16";s:4:"name";s:14:"CED Homecoming";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.14";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:12:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"C:\wamp64\www\cedyiiapp\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:57:"C:\wamp64\www\cedyiiapp\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"C:\wamp64\www\cedyiiapp\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"C:\wamp64\www\cedyiiapp\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"C:\wamp64\www\cedyiiapp\vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:55:"C:\wamp64\www\cedyiiapp\vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:63:"C:\wamp64\www\cedyiiapp\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.6.2.0";s:5:"alias";a:1:{s:6:"@dmstr";s:56:"C:\wamp64\www\cedyiiapp\vendor/dmstr/yii2-adminlte-asset";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:58:"C:\wamp64\www\cedyiiapp\vendor/yiisoft/yii2-httpclient/src";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.1.8.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:58:"C:\wamp64\www\cedyiiapp\vendor/yiisoft/yii2-authclient/src";}}s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:7:"1.0.7.0";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:66:"C:\wamp64\www\cedyiiapp\vendor/2amigos/yii2-date-picker-widget/src";}}s:22:"2amigos/qrcode-library";a:3:{s:4:"name";s:22:"2amigos/qrcode-library";s:7:"version";s:7:"1.1.2.0";s:5:"alias";a:1:{s:10:"@Da/QrCode";s:57:"C:\wamp64\www\cedyiiapp\vendor/2amigos/qrcode-library/src";}}}}";s:7:"request";s:4404:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:3:"*/*";s:12:"x-csrf-token";s:88:"e10SkKFZ5FUEOFoNpbLOtKJCv1t1ALhJ-9US1uUHmXYjO1Xy0xPQFHFZLUrRxYrdznbzM0VK2gCplkK-j16hFA==";s:16:"x-requested-with";s:14:"XMLHttpRequest";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36";s:7:"referer";s:31:"http://localhost/cedyiiapp/web/";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"th-TH,th;q=0.9";s:6:"cookie";s:210:"PHPSESSID=ke60d6nkg53t3oqj1nt7crqff4; _csrf=d6597ab440d66d3a4670a7eec8f84ab749b999366804e6d7eedde2c4b8dfb565a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22XfGbrJ4AuawGtwDil4Lh0JbIRCPhjY8b%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.2.14";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5c9e40060b77b";s:16:"X-Debug-Duration";s:3:"107";s:12:"X-Debug-Link";s:51:"/cedyiiapp/web/debug/default/view?tag=5c9e40060b77b";}s:5:"route";s:17:"orders/checkorder";s:6:"action";s:52:"app\controllers\OrdersController::actionCheckorder()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:1;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:3:"*/*";s:17:"HTTP_X_CSRF_TOKEN";s:88:"e10SkKFZ5FUEOFoNpbLOtKJCv1t1ALhJ-9US1uUHmXYjO1Xy0xPQFHFZLUrRxYrdznbzM0VK2gCplkK-j16hFA==";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36";s:12:"HTTP_REFERER";s:31:"http://localhost/cedyiiapp/web/";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"th-TH,th;q=0.9";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=ke60d6nkg53t3oqj1nt7crqff4; _csrf=d6597ab440d66d3a4670a7eec8f84ab749b999366804e6d7eedde2c4b8dfb565a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22XfGbrJ4AuawGtwDil4Lh0JbIRCPhjY8b%22%3B%7D";s:4:"PATH";s:426:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\bin;C:\xampp\mysql\bin;C:\wamp\Apache24\bin;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:80:"<address>Apache/2.4.37 (Win64) PHP/7.2.14 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.37 (Win64) PHP/7.2.14";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:37:"C:/wamp64/www/cedyiiapp/web/index.php";s:11:"REMOTE_PORT";s:5:"50892";s:12:"REDIRECT_URL";s:32:"/cedyiiapp/web/orders/checkorder";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:32:"/cedyiiapp/web/orders/checkorder";s:11:"SCRIPT_NAME";s:24:"/cedyiiapp/web/index.php";s:8:"PHP_SELF";s:24:"/cedyiiapp/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1553874950.018;s:12:"REQUEST_TIME";i:1553874950;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"ke60d6nkg53t3oqj1nt7crqff4";s:5:"_csrf";s:130:"d6597ab440d66d3a4670a7eec8f84ab749b999366804e6d7eedde2c4b8dfb565a:2:{i:0;s:5:"_csrf";i:1;s:32:"XfGbrJ4AuawGtwDil4Lh0JbIRCPhjY8b";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:2766:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553874950.033262;i:4;a:0:{}i:5;i:1007248;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1553874950.033507;i:4;a:0:{}i:5;i:1008368;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1553874950.04562;i:4;a:0:{}i:5;i:1287224;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553874950.046506;i:4;a:0:{}i:5;i:1281088;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1553874950.050382;i:4;a:0:{}i:5;i:1321848;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553874950.051146;i:4;a:0:{}i:5;i:1328344;}i:15;a:6:{i:0;s:36:"Route requested: 'orders/checkorder'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1553874950.05574;i:4;a:0:{}i:5;i:1427880;}i:16;a:6:{i:0;s:31:"Route to run: orders/checkorder";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1553874950.05735;i:4;a:0:{}i:5;i:1445504;}i:17;a:6:{i:0;s:68:"Running action: app\controllers\OrdersController::actionCheckorder()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1553874950.058926;i:4;a:0:{}i:5;i:1455296;}i:18;a:6:{i:0;s:212:"SELECT orders.*,orders.orderID AS id FROM `orders` 
        LEFT OUTER JOIN payment 
        ON orders.orderID = payment.orderID 
        WHERE CURTIME() > DATE_ADD(dateBooking,INTERVAL 1 DAY) AND status='0'; ";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1553874950.06125;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"C:\wamp64\www\cedyiiapp\controllers\OrdersController.php";s:4:"line";i:89;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1590056;}i:19;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=Yii2CED";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1553874950.061439;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"C:\wamp64\www\cedyiiapp\controllers\OrdersController.php";s:4:"line";i:89;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1592432;}i:21;a:6:{i:0;s:23:"SET time_zone='+07:00';";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1553874950.125987;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"C:\wamp64\www\cedyiiapp\config\db.php";s:4:"line";i:10;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:56:"C:\wamp64\www\cedyiiapp\controllers\OrdersController.php";s:4:"line";i:89;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1613984;}}}";s:9:"profiling";s:2797:"a:3:{s:6:"memory";i:1631736;s:4:"time";d:0.10973286628723145;s:8:"messages";a:6:{i:20;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=Yii2CED";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1553874950.061537;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"C:\wamp64\www\cedyiiapp\controllers\OrdersController.php";s:4:"line";i:89;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1593560;}i:22;a:6:{i:0;s:23:"SET time_zone='+07:00';";i:1;i:80;i:2;s:23:"yii\db\Command::execute";i:3;d:1553874950.126343;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"C:\wamp64\www\cedyiiapp\config\db.php";s:4:"line";i:10;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:56:"C:\wamp64\www\cedyiiapp\controllers\OrdersController.php";s:4:"line";i:89;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1615696;}i:23;a:6:{i:0;s:23:"SET time_zone='+07:00';";i:1;i:96;i:2;s:23:"yii\db\Command::execute";i:3;d:1553874950.127016;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"C:\wamp64\www\cedyiiapp\config\db.php";s:4:"line";i:10;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:56:"C:\wamp64\www\cedyiiapp\controllers\OrdersController.php";s:4:"line";i:89;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1617208;}i:24;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=Yii2CED";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1553874950.127533;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"C:\wamp64\www\cedyiiapp\controllers\OrdersController.php";s:4:"line";i:89;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1614664;}i:25;a:6:{i:0;s:212:"SELECT orders.*,orders.orderID AS id FROM `orders` 
        LEFT OUTER JOIN payment 
        ON orders.orderID = payment.orderID 
        WHERE CURTIME() > DATE_ADD(dateBooking,INTERVAL 1 DAY) AND status='0'; ";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1553874950.128023;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"C:\wamp64\www\cedyiiapp\controllers\OrdersController.php";s:4:"line";i:89;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1615280;}i:26;a:6:{i:0;s:212:"SELECT orders.*,orders.orderID AS id FROM `orders` 
        LEFT OUTER JOIN payment 
        ON orders.orderID = payment.orderID 
        WHERE CURTIME() > DATE_ADD(dateBooking,INTERVAL 1 DAY) AND status='0'; ";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1553874950.129491;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"C:\wamp64\www\cedyiiapp\controllers\OrdersController.php";s:4:"line";i:89;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1616856;}}}";s:2:"db";s:2025:"a:1:{s:8:"messages";a:4:{i:22;a:6:{i:0;s:23:"SET time_zone='+07:00';";i:1;i:80;i:2;s:23:"yii\db\Command::execute";i:3;d:1553874950.126343;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"C:\wamp64\www\cedyiiapp\config\db.php";s:4:"line";i:10;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:56:"C:\wamp64\www\cedyiiapp\controllers\OrdersController.php";s:4:"line";i:89;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1615696;}i:23;a:6:{i:0;s:23:"SET time_zone='+07:00';";i:1;i:96;i:2;s:23:"yii\db\Command::execute";i:3;d:1553874950.127016;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"C:\wamp64\www\cedyiiapp\config\db.php";s:4:"line";i:10;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:56:"C:\wamp64\www\cedyiiapp\controllers\OrdersController.php";s:4:"line";i:89;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1617208;}i:25;a:6:{i:0;s:212:"SELECT orders.*,orders.orderID AS id FROM `orders` 
        LEFT OUTER JOIN payment 
        ON orders.orderID = payment.orderID 
        WHERE CURTIME() > DATE_ADD(dateBooking,INTERVAL 1 DAY) AND status='0'; ";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1553874950.128023;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"C:\wamp64\www\cedyiiapp\controllers\OrdersController.php";s:4:"line";i:89;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1615280;}i:26;a:6:{i:0;s:212:"SELECT orders.*,orders.orderID AS id FROM `orders` 
        LEFT OUTER JOIN payment 
        ON orders.orderID = payment.orderID 
